position,teamName,crestURI,playedGames,points,goals,goalsAgainst,goalDifference,wins,draws,losses,homeDraws,homeGoals,homeGoalsagainst,homeLosses,homeWins,awayDraws,awayGoals,awayGoalsagainst,awayLosses,awayWins,league,matchday
1,Manchester United FC,http://upload.wikimedia.org/wikipedia/de/d/da/Manchester_United_FC.svg,1,3,4,0,4,1,0,0,0,4,0,0,1,0,0,0,0,0,premier_league,1
2,Huddersfield Town,https://upload.wikimedia.org/wikipedia/en/5/5a/Huddersfield_Town_A.F.C._logo.svg,1,3,3,0,3,1,0,0,0,0,0,0,0,0,3,0,0,1,premier_league,1
3,Tottenham Hotspur FC,http://upload.wikimedia.org/wikipedia/de/b/b4/Tottenham_Hotspur.svg,1,3,2,0,2,1,0,0,0,0,0,0,0,0,2,0,0,1,premier_league,1
3,Manchester City FC,https://upload.wikimedia.org/wikipedia/en/e/eb/Manchester_City_FC_badge.svg,1,3,2,0,2,1,0,0,0,0,0,0,0,0,2,0,0,1,premier_league,1
5,Arsenal FC,http://upload.wikimedia.org/wikipedia/en/5/53/Arsenal_FC.svg,1,3,4,3,1,1,0,0,0,4,3,0,1,0,0,0,0,0,premier_league,1
6,Burnley FC,https://upload.wikimedia.org/wikipedia/en/0/02/Burnley_FC_badge.png,1,3,3,2,1,1,0,0,0,0,0,0,0,0,3,2,0,1,premier_league,1
7,Everton FC,http://upload.wikimedia.org/wikipedia/de/f/f9/Everton_FC.svg,1,3,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,premier_league,1
7,West Bromwich Albion FC,http://upload.wikimedia.org/wikipedia/de/8/8b/West_Bromwich_Albion.svg,1,3,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,premier_league,1
9,Watford FC,https://upload.wikimedia.org/wikipedia/en/e/e2/Watford.svg,1,1,3,3,0,0,1,0,1,3,3,0,0,0,0,0,0,0,premier_league,1
9,Liverpool FC,http://upload.wikimedia.org/wikipedia/de/0/0a/FC_Liverpool.svg,1,1,3,3,0,0,1,0,0,0,0,0,0,1,3,3,0,0,premier_league,1
11,Southampton FC,http://upload.wikimedia.org/wikipedia/de/c/c9/FC_Southampton.svg,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,premier_league,1
11,Swansea City FC,http://upload.wikimedia.org/wikipedia/de/a/ab/Swansea_City_Logo.svg,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,premier_league,1
13,Leicester City FC,http://upload.wikimedia.org/wikipedia/en/6/63/Leicester02.png,1,0,3,4,-1,0,0,1,0,0,0,0,0,0,3,4,1,0,premier_league,1
